RACK_TYPE,BIKE_COUNT,LAT,LNG
Staple or Inverted-U,2.0,39.9544914675,-75.1714638714
Converted Parking Meter,2.0,39.9562532594,-75.1709820799
Converted Parking Meter,1.0,39.9545892423,-75.1487575468
Staple or Inverted-U,2.0,39.9567885701,-75.1707621391
Converted Parking Meter,2.0,39.9567885701,-75.1707621391
Staple or Inverted-U,2.0,39.956900091,-75.1707517446
Converted Parking Meter,2.0,39.9569207941,-75.1706935748
Converted Parking Meter,1.0,39.9544026611,-75.1464333289
Staple or Inverted-U,2.0,39.9571327724,-75.1708698455
Staple or Inverted-U,2.0,39.9571507941,-75.1708519925
Staple or Inverted-U,2.0,39.9571507941,-75.1708519925
Staple or Inverted-U,2.0,39.9571749756,-75.1708557649
Staple or Inverted-U,2.0,39.9571666776,-75.1708652357
Staple or Inverted-U,2.0,39.9541128311,-75.1452489689
Staple or Inverted-U,2.0,39.9540838428,-75.1450068472
Staple or Inverted-U,2.0,39.9573170488,-75.1722961102
Staple or Inverted-U,2.0,39.9574093756,-75.1723285491
Staple or Inverted-U,2.0,39.9573962579,-75.1723360928
Staple or Inverted-U,2.0,39.957302883,-75.1724605635
Staple or Inverted-U,2.0,39.9572649556,-75.1724763214
Converted Parking Meter,2.0,39.9580151357,-75.1722471609
Converted Parking Meter,2.0,39.9580161415,-75.172151858
Converted Parking Meter,2.0,39.9582318497,-75.1721194196
Converted Parking Meter,2.0,39.9583443347,-75.1721051714
Converted Parking Meter,2.0,39.9585089553,-75.1720050073
Staple or Inverted-U,2.0,39.9549369235,-75.1525786898
Staple or Inverted-U,2.0,39.9585781479,-75.1720515267
Staple or Inverted-U,2.0,39.9586109628,-75.1722909972
Staple or Inverted-U,2.0,39.9585958339,-75.1723106114
Staple or Inverted-U,2.0,39.9540213195,-75.1452097509
Staple or Inverted-U,2.0,39.9539978019,-75.1449564766
Staple or Inverted-U,2.0,39.953899102,-75.1442217782
Converted Parking Meter,1.0,39.9539496262,-75.1445542985
Converted Parking Meter,1.0,39.9538639511,-75.1439384849
Staple or Inverted-U,2.0,39.9538118546,-75.1435719013
Staple or Inverted-U,2.0,39.9537906479,-75.1434307168
Staple or Inverted-U,2.0,39.9537759865,-75.1431913757
Wave,4.0,39.9549722934,-75.1507557091
Wave,4.0,39.954978771,-75.1508032341
Wave,4.0,39.9549025502,-75.150162941
Wave,4.0,39.9548992918,-75.1501186004
Staple or Inverted-U,2.0,39.9545697955,-75.1496907563
Staple or Inverted-U,2.0,39.9545914241,-75.1498675138
Staple or Inverted-U,2.0,39.954580781,-75.149808628
Staple or Inverted-U,2.0,39.9545835598,-75.1497465803
Converted Parking Meter,1.0,39.9545808704,-75.1486759079
Converted Parking Meter,1.0,39.954559097,-75.1483964554
Staple or Inverted-U,2.0,39.9541247056,-75.1453662292
Converted Parking Meter,1.0,39.9540919693,-75.1450933977
Converted Parking Meter,2.0,39.9538067179,-75.1435488235
Staple or Inverted-U,2.0,39.9537632532,-75.1431133782
Converted Parking Meter,1.0,39.9540323906,-75.1452821837
Converted Parking Meter,2.0,39.9541038489,-75.1458599552
Converted Parking Meter,1.0,39.9545331357,-75.1464160723
Street Corral,8.0,39.9540973375,-75.1636101981
Street Corral,8.0,39.9539171502,-75.1636542289
Wave,16.0,39.9537749343,-75.1636906184
Street Corral,10.0,39.9539073738,-75.1648069275
Staple or Inverted-U,2.0,39.9555675095,-75.1645300171
Staple or Inverted-U,6.0,39.9566138019,-75.164412757
Staple or Inverted-U,4.0,39.9568233498,-75.1642963605
Staple or Inverted-U,2.0,39.956836086,-75.1644383732
Staple or Inverted-U,8.0,39.9568852484,-75.1646099784
Staple or Inverted-U,14.0,39.9569529071,-75.1647560974
Wave,10.0,39.9576362652,-75.1644017267
School Yard,18.0,39.9586247008,-75.1634099659
Converted Parking Meter,2.0,39.9569638819,-75.1627049419
Converted Parking Meter,2.0,39.9568097561,-75.1627417898
Staple or Inverted-U,2.0,39.9563020701,-75.1634859986
Staple or Inverted-U,2.0,39.9561170334,-75.1628920783
Converted Parking Meter,2.0,39.9557778177,-75.1629669498
Staple or Inverted-U,8.0,39.9530396054,-75.1639602227
Staple or Inverted-U,6.0,39.9529210223,-75.1629301352
Staple or Inverted-U,4.0,39.9517598956,-75.1636108915
Staple or Inverted-U,4.0,39.9508903441,-75.1642185793
Staple or Inverted-U,2.0,39.9508899452,-75.1643595318
Staple or Inverted-U,2.0,39.9509109435,-75.1645507787
Staple or Inverted-U,2.0,39.9509870947,-75.1645447834
Staple or Inverted-U,2.0,39.9510015849,-75.1646588402
Converted Parking Meter,2.0,39.9510637405,-75.1651954441
Converted Parking Meter,2.0,39.9510489719,-75.165069008
Staple or Inverted-U,2.0,39.9510346208,-75.1649611411
Converted Parking Meter,2.0,39.9510225827,-75.1648500875
Converted Parking Meter,2.0,39.951008302,-75.1647453157
Staple or Inverted-U,2.0,39.9510728384,-75.1652818292
Staple or Inverted-U,2.0,39.9510964264,-75.1654822703
Converted Parking Meter,2.0,39.9511097302,-75.1655437149
Staple or Inverted-U,2.0,39.9510056463,-75.1653680174
Staple or Inverted-U,2.0,39.9510270029,-75.1654694235
Staple or Inverted-U,2.0,39.9513776886,-75.1655861806
Staple or Inverted-U,2.0,39.9526330431,-75.1653308932
Staple or Inverted-U,2.0,39.9526448715,-75.1654326642
Staple or Inverted-U,2.0,39.9526834479,-75.1656635165
Converted Parking Meter,2.0,39.9559134724,-75.1710529356
Converted Parking Meter,2.0,39.9576380979,-75.1722908081
Staple or Inverted-U,2.0,39.9577786288,-75.1596163563
Staple or Inverted-U,2.0,39.9577660256,-75.1594805321
Staple or Inverted-U,2.0,39.9532684357,-75.1619504479
Staple or Inverted-U,0.0,39.9532173218,-75.1615868753
Staple or Inverted-U,6.0,39.9531825925,-75.1613156074
Converted Parking Meter,1.0,39.9531586489,-75.1610996858
Converted Parking Meter,2.0,39.9530885029,-75.1603155635
Staple or Inverted-U,2.0,39.9530816437,-75.1602228966
Converted Parking Meter,2.0,39.9530649758,-75.1601182135
Converted Parking Meter,2.0,39.9530291267,-75.1597974282
Converted Parking Meter,2.0,39.9530313629,-75.1598964668
Converted Parking Meter,2.0,39.9530480301,-75.1600011498
Staple or Inverted-U,2.0,39.9533805401,-75.1595238298
Converted Parking Meter,2.0,39.9539158153,-75.158524562
Converted Parking Meter,2.0,39.9539337422,-75.158684957
Converted Parking Meter,2.0,39.9539652506,-75.1590244976
Converted Parking Meter,2.0,39.9539029311,-75.1583763661
Converted Parking Meter,2.0,39.9538695936,-75.1581669971
Converted Parking Meter,2.0,39.9538415793,-75.1579822068
Converted Parking Meter,1.0,39.9539559186,-75.1577672029
Converted Parking Meter,2.0,39.954221572,-75.1577075053
Converted Parking Meter,0.0,39.9547865042,-75.1575992162
Converted Parking Meter,2.0,39.9548908881,-75.1575766472
Converted Parking Meter,2.0,39.9551042799,-75.1575251368
Converted Parking Meter,2.0,39.9552939921,-75.1574807255
Converted Parking Meter,2.0,39.9559344454,-75.1573385727
Converted Parking Meter,2.0,39.9560955749,-75.157295251
Converted Parking Meter,2.0,39.9542200157,-75.1617562202
Converted Parking Meter,2.0,39.9541996412,-75.1615928205
Converted Parking Meter,2.0,39.9541818581,-75.1614386145
Staple or Inverted-U,2.0,39.9540820778,-75.1607144652
Converted Parking Meter,2.0,39.954054772,-75.1604553015
Staple or Inverted-U,2.0,39.953992772,-75.1598737551
Converted Parking Meter,2.0,39.9538898659,-75.1591172039
Converted Parking Meter,2.0,39.9539598275,-75.1595760874
Converted Parking Meter,2.0,39.9538732032,-75.1589071988
Converted Parking Meter,2.0,39.9538539432,-75.15879332
Staple or Inverted-U,16.0,39.9538147846,-75.1587483493
Staple or Inverted-U,8.0,39.95385274,-75.1590566674
Converted Parking Meter,2.0,39.9538251609,-75.1585744849
Converted Parking Meter,2.0,39.9537881132,-75.1583064021
Converted Parking Meter,2.0,39.9537161883,-75.157760861
Staple or Inverted-U,2.0,39.9536986798,-75.1576190378
Staple or Inverted-U,2.0,39.9536841127,-75.1575018828
Converted Parking Meter,2.0,39.9536717167,-75.1573753515
Converted Parking Meter,2.0,39.9535971964,-75.15682062
Converted Parking Meter,2.0,39.9535819279,-75.156672515
Converted Parking Meter,2.0,39.9534974587,-75.1559942585
Converted Parking Meter,0.0,39.9534856219,-75.1558924879
Staple or Inverted-U,2.0,39.953476656,-75.1558122913
Converted Parking Meter,2.0,39.953441774,-75.1555348361
Staple or Inverted-U,2.0,39.9534304968,-75.1554578257
Converted Parking Meter,2.0,39.9534216007,-75.1553807244
Staple or Inverted-U,2.0,39.9535395528,-75.156379857
Converted Parking Meter,2.0,39.9533878377,-75.1551527886
Staple or Inverted-U,2.0,39.9533494168,-75.1548243575
Converted Parking Meter,2.0,39.9532715916,-75.1542294867
Converted Parking Meter,2.0,39.9532511364,-75.1540629964
Converted Parking Meter,2.0,39.953193132,-75.1536067634
Staple or Inverted-U,0.0,39.9531541112,-75.1532520265
Staple or Inverted-U,6.0,39.9538663661,-75.1530172621
Staple or Inverted-U,8.0,39.9547643401,-75.1530882617
Converted Parking Meter,2.0,39.9550337744,-75.1530903539
Converted Parking Meter,2.0,39.9550481358,-75.1531982246
Converted Parking Meter,2.0,39.9551000468,-75.1535958471
Staple or Inverted-U,2.0,39.9551746537,-75.1541536824
Staple or Inverted-U,2.0,39.9551459316,-75.1539379403
Staple or Inverted-U,4.0,39.9552102368,-75.1546727403
Converted Parking Meter,2.0,39.9552900207,-75.1553542905
Converted Parking Meter,2.0,39.9553181092,-75.1555421789
Converted Parking Meter,2.0,39.9553413643,-75.1557271541
Converted Parking Meter,2.0,39.955407695,-75.1562357462
Staple or Inverted-U,2.0,39.9554312289,-75.1564331028
Converted Parking Meter,2.0,39.955488519,-75.1569637255
Converted Parking Meter,2.0,39.9555314522,-75.1572811542
Converted Parking Meter,2.0,39.9555089001,-75.1571271281
Converted Parking Meter,2.0,39.9556313204,-75.1581137317
Converted Parking Meter,2.0,39.9556636044,-75.1583820034
Converted Parking Meter,2.0,39.9556980601,-75.1586408999
Staple or Inverted-U,6.0,39.9532678219,-75.16218744
Staple or Inverted-U,2.0,39.9522111498,-75.1624785882
Staple or Inverted-U,2.0,39.9521965179,-75.1623583397
School Yard,14.0,39.9518409722,-75.1616036851
School Yard,8.0,39.958916186,-75.1732380592
Staple or Inverted-U,2.0,39.9591241875,-75.1751585305
Staple or Inverted-U,2.0,39.959156627,-75.1753341099
Staple or Inverted-U,2.0,39.9589175983,-75.1755947349
Staple or Inverted-U,2.0,39.9589751972,-75.176742073
Staple or Inverted-U,2.0,39.9580301635,-75.1772604189
Staple or Inverted-U,8.0,39.9579368483,-75.1772477201
Staple or Inverted-U,8.0,39.9581211059,-75.1776857686
Staple or Inverted-U,1.0,39.9576920653,-75.1747892242
Staple or Inverted-U,2.0,39.9575928444,-75.1740332039
Staple or Inverted-U,2.0,39.9569962435,-75.1743379357
Staple or Inverted-U,2.0,39.9574682643,-75.1742453453
Staple or Inverted-U,2.0,39.9572552028,-75.1743004135
Staple or Inverted-U,2.0,39.9575146426,-75.1742886625
Staple or Inverted-U,0.0,39.9574475803,-75.1743012728
Staple or Inverted-U,2.0,39.9573497369,-75.1743232796
Staple or Inverted-U,0.0,39.9568220616,-75.1744327395
Staple or Inverted-U,2.0,39.9569574311,-75.1744097963
Staple or Inverted-U,2.0,39.9561919966,-75.1746053178
Staple or Inverted-U,2.0,39.9561199481,-75.1730511321
Staple or Inverted-U,4.0,39.9563366199,-75.1726498687
Staple or Inverted-U,2.0,39.9560601383,-75.1727158374
Staple or Inverted-U,2.0,39.9556661316,-75.1728118687
Staple or Inverted-U,2.0,39.9555224566,-75.1719525765
Converted Parking Meter,2.0,39.9555756925,-75.1722786597
Staple or Inverted-U,6.0,39.9555487938,-75.1725485074
Staple or Inverted-U,0.0,39.9517636898,-75.1588668392
Staple or Inverted-U,2.0,39.9520230496,-75.1610624185
Staple or Inverted-U,2.0,39.9518355329,-75.1595145863
Staple or Inverted-U,2.0,39.9517825948,-75.1590705568
Staple or Inverted-U,2.0,39.9516306287,-75.157831135
Staple or Inverted-U,2.0,39.9515300597,-75.1569676573
Staple or Inverted-U,2.0,39.9514231796,-75.1560362774
Staple or Inverted-U,2.0,39.9513497727,-75.155531082
Converted Parking Meter,2.0,39.9508603837,-75.1537098401
Converted Parking Meter,2.0,39.9502908311,-75.1538245274
Converted Parking Meter,2.0,39.9497305206,-75.1545583543
Converted Parking Meter,2.0,39.9497520959,-75.1546690389
Converted Parking Meter,2.0,39.9497743722,-75.1548106723
Converted Parking Meter,2.0,39.9497879611,-75.1549898061
Converted Parking Meter,2.0,39.9498106561,-75.1551500085
Staple or Inverted-U,2.0,39.9498493232,-75.1553839403
Staple or Inverted-U,2.0,39.9498689344,-75.1556186
Converted Parking Meter,2.0,39.9499400969,-75.156235378
Converted Parking Meter,2.0,39.9498958326,-75.155753861
Converted Parking Meter,2.0,39.9499780621,-75.1564383633
Converted Parking Meter,2.0,39.9499950123,-75.1565554196
Converted Parking Meter,2.0,39.9500084577,-75.1567283654
Staple or Inverted-U,2.0,39.9500469816,-75.15695611
Staple or Inverted-U,2.0,39.9500701608,-75.1572432915
Staple or Inverted-U,2.0,39.9500868304,-75.1573479693
Converted Parking Meter,2.0,39.9501046191,-75.1575021649
Converted Parking Meter,2.0,39.9501399159,-75.1577981764
Staple or Inverted-U,2.0,39.9501584033,-75.1579833211
Converted Parking Meter,2.0,39.9501757715,-75.158118947
Staple or Inverted-U,2.0,39.9501872576,-75.1582052392
Converted Parking Meter,2.0,39.95020827,-75.158291168
Converted Parking Meter,2.0,39.9502151317,-75.1583838308
Staple or Inverted-U,2.0,39.9502260574,-75.1584453641
Staple or Inverted-U,2.0,39.9502665354,-75.1587597638
Converted Parking Meter,2.0,39.9502830638,-75.1588582534
Staple or Inverted-U,2.0,39.9502951077,-75.1589693037
Converted Parking Meter,2.0,39.9503722743,-75.1596416154
Staple or Inverted-U,2.0,39.950449437,-75.1603139287
Converted Parking Meter,2.0,39.9504899099,-75.1606283305
Staple or Inverted-U,2.0,39.9504712871,-75.1604369952
Converted Parking Meter,2.0,39.9505067162,-75.160739201
Staple or Inverted-U,2.0,39.950552929,-75.16109675
Converted Parking Meter,2.0,39.950569176,-75.1611828604
Converted Parking Meter,2.0,39.9505809391,-75.1612815326
Converted Parking Meter,2.0,39.9505977448,-75.1613924022
Staple or Inverted-U,2.0,39.9506150353,-75.1615775946
Staple or Inverted-U,2.0,39.9506210904,-75.1616346677
Staple or Inverted-U,2.0,39.9506281977,-75.1616855054
Converted Parking Meter,2.0,39.9501612399,-75.1580033466
Staple or Inverted-U,2.0,39.9506497242,-75.1618999623
Staple or Inverted-U,2.0,39.9506567915,-75.1620019101
Staple or Inverted-U,2.0,39.9506610628,-75.1620327232
Staple or Inverted-U,2.0,39.9506640733,-75.1620604854
Converted Parking Meter,2.0,39.9506702338,-75.1621222012
Converted Parking Meter,2.0,39.9506766726,-75.162196296
Staple or Inverted-U,2.0,39.950685983,-75.1622919641
Converted Parking Meter,2.0,39.9506909523,-75.1623537252
Converted Parking Meter,2.0,39.9507183969,-75.1625664083
Staple or Inverted-U,2.0,39.9507065301,-75.1624630932
Staple or Inverted-U,0.0,39.9507332729,-75.1626974858
Converted Parking Meter,2.0,39.9507631302,-75.1629642835
Staple or Inverted-U,2.0,39.9507790223,-75.1630875793
Staple or Inverted-U,2.0,39.9508054884,-75.1632569347
Converted Parking Meter,2.0,39.9508190736,-75.1633307577
Converted Parking Meter,2.0,39.9508303455,-75.1634077664
Staple or Inverted-U,2.0,39.9508360168,-75.1634478183
Staple or Inverted-U,2.0,39.9508682883,-75.1637160736
Staple or Inverted-U,2.0,39.9508771779,-75.1637931731
Staple or Inverted-U,2.0,39.9521959912,-75.1619123085
Staple or Inverted-U,2.0,39.9520801837,-75.1610060331
Staple or Inverted-U,2.0,39.952003584,-75.1603584625
Staple or Inverted-U,2.0,39.9519410943,-75.1597552704
Staple or Inverted-U,2.0,39.9519392743,-75.1597274612
Staple or Inverted-U,2.0,39.9519339511,-75.1597028844
Staple or Inverted-U,2.0,39.9519298548,-75.1596798086
Staple or Inverted-U,2.0,39.9518276133,-75.1589000233
Staple or Inverted-U,2.0,39.9518269841,-75.1588721687
Staple or Inverted-U,2.0,39.9518251998,-75.1588459082
Staple or Inverted-U,2.0,39.9517892389,-75.1585731451
Staple or Inverted-U,2.0,39.9517836383,-75.1584835286
Staple or Inverted-U,2.0,39.9517464156,-75.1582077174
Staple or Inverted-U,2.0,39.9516419635,-75.1572777892
Staple or Inverted-U,2.0,39.951641264,-75.1572468396
Staple or Inverted-U,2.0,39.9516334883,-75.1572192589
Staple or Inverted-U,2.0,39.9514833214,-75.156112969
Staple or Inverted-U,2.0,39.95140221,-75.1554779707
Staple or Inverted-U,2.0,39.9513337039,-75.1549787843
Staple or Inverted-U,2.0,39.951318924,-75.1548523499
Staple or Inverted-U,2.0,39.9511966848,-75.1538750988
Staple or Inverted-U,2.0,39.9496852289,-75.1546111921
Staple or Inverted-U,2.0,39.9497204633,-75.1549041064
Staple or Inverted-U,2.0,39.9497751004,-75.1553170806
Staple or Inverted-U,2.0,39.9498271441,-75.1557208627
Staple or Inverted-U,2.0,39.949830576,-75.1557671943
Staple or Inverted-U,2.0,39.9497555569,-75.155190831
Staple or Inverted-U,2.0,39.9499031402,-75.1563405547
Staple or Inverted-U,2.0,39.949911545,-75.1563959884
Staple or Inverted-U,2.0,39.9499549004,-75.1567319583
Staple or Inverted-U,2.0,39.9499582619,-75.156775195
Staple or Inverted-U,2.0,39.9505409511,-75.1615695748
Staple or Inverted-U,2.0,39.9505037018,-75.1612922182
Staple or Inverted-U,2.0,39.9505123146,-75.1613569381
Staple or Inverted-U,2.0,39.9504677844,-75.1609683494
Staple or Inverted-U,2.0,39.9504236738,-75.1605983313
Staple or Inverted-U,2.0,39.9504063085,-75.1604627031
Staple or Inverted-U,2.0,39.9502736812,-75.1594455854
Staple or Inverted-U,2.0,39.9500916779,-75.1579316596
Staple or Inverted-U,2.0,39.9500806121,-75.1578639376
Staple or Inverted-U,2.0,39.9506192977,-75.1621891892
Staple or Inverted-U,2.0,39.9506472363,-75.1623708774
Staple or Inverted-U,2.0,39.9507021867,-75.1629046534
Staple or Inverted-U,2.0,39.9507155618,-75.1629691923
Staple or Inverted-U,2.0,39.9507838238,-75.1634590971
Staple or Inverted-U,2.0,39.9508031489,-75.163576067
Staple or Inverted-U,2.0,39.950820371,-75.1637055067
Converted Parking Meter,1.0,39.9529881314,-75.1523127311
Converted Parking Meter,1.0,39.9531487701,-75.1525539631
Staple or Inverted-U,2.0,39.9530800802,-75.1523156654
Converted Parking Meter,1.0,39.9530678848,-75.1521111467
Staple or Inverted-U,2.0,39.9530004105,-75.1519019338
Staple or Inverted-U,2.0,39.9527207067,-75.1494037922
Staple or Inverted-U,2.0,39.9526609047,-75.1494741671
Staple or Inverted-U,2.0,39.9526625751,-75.1486593772
Staple or Inverted-U,2.0,39.9526634581,-75.1487026459
Converted Parking Meter,1.0,39.952377467,-75.1463037452
Converted Parking Meter,1.0,39.9523445261,-75.1461595484
Converted Parking Meter,1.0,39.9522672033,-75.1455885234
Staple or Inverted-U,2.0,39.952246472,-75.1454870209
Converted Parking Meter,1.0,39.952092311,-75.1440631721
Staple or Inverted-U,2.0,39.9520594714,-75.1440137925
Staple or Inverted-U,2.0,39.9520570277,-75.1437938679
Converted Parking Meter,1.0,39.9520461305,-75.1437678002
Staple or Inverted-U,2.0,39.9518833287,-75.1424791499
Staple or Inverted-U,2.0,39.9518341946,-75.1428698851
Converted Parking Meter,1.0,39.9519983539,-75.1435900204
Converted Parking Meter,1.0,39.9519852365,-75.1438983904
Staple or Inverted-U,2.0,39.9520807059,-75.1445731338
Converted Parking Meter,1.0,39.9522101234,-75.145803743
Staple or Inverted-U,2.0,39.952323907,-75.1459892555
Converted Parking Meter,1.0,39.9523307806,-75.1460047631
Converted Parking Meter,1.0,39.9522581221,-75.1461259016
Staple or Inverted-U,2.0,39.9524473305,-75.1471721939
Converted Parking Meter,1.0,39.9525583069,-75.147897983
Converted Parking Meter,1.0,39.9525561278,-75.1480301653
Staple or Inverted-U,2.0,39.9525464885,-75.1491904725
Staple or Inverted-U,2.0,39.9526243568,-75.1494275126
Converted Parking Meter,1.0,39.9529574325,-75.1525477285
Converted Parking Meter,1.0,39.9530708486,-75.1526382683
Converted Parking Meter,1.0,39.953076627,-75.152789502
Converted Parking Meter,1.0,39.9530917473,-75.1528853052
Staple or Inverted-U,2.0,39.9517266281,-75.1534027485
Staple or Inverted-U,2.0,39.9515180959,-75.1534501875
Staple or Inverted-U,2.0,39.9511498189,-75.1532381233
Staple or Inverted-U,2.0,39.9510482045,-75.1524062176
Staple or Inverted-U,2.0,39.9506962429,-75.149808462
Staple or Inverted-U,2.0,39.9506828784,-75.1497082709
Staple or Inverted-U,2.0,39.9507171837,-75.1497528595
Staple or Inverted-U,2.0,39.9507291308,-75.1498329381
Staple or Inverted-U,2.0,39.9507118389,-75.1496485227
Converted Parking Meter,1.0,39.9505554915,-75.1484978299
Converted Parking Meter,1.0,39.9505287731,-75.1483404076
Converted Parking Meter,1.0,39.9505080517,-75.148200821
Converted Parking Meter,1.0,39.950494217,-75.1479900315
Converted Parking Meter,1.0,39.9504517126,-75.1477229272
Converted Parking Meter,1.0,39.9504481124,-75.1476041057
Staple or Inverted-U,2.0,39.9502828271,-75.1460880649
Staple or Inverted-U,2.0,39.9501295479,-75.1447264361
Converted Parking Meter,1.0,39.9499992524,-75.1424178529
Converted Parking Meter,1.0,39.9497014612,-75.1426845227
Converted Parking Meter,1.0,39.9497623582,-75.1431291126
Converted Parking Meter,1.0,39.9497685174,-75.1431913941
Staple or Inverted-U,2.0,39.9537295673,-75.1655380305
Staple or Inverted-U,0.0,39.9541950203,-75.1664635654
Staple or Inverted-U,2.0,39.9538828279,-75.1666798806
Staple or Inverted-U,4.0,39.9539680186,-75.16665186
Staple or Inverted-U,2.0,39.9540959441,-75.16661602
Staple or Inverted-U,2.0,39.9542049544,-75.1665870935
Staple or Inverted-U,2.0,39.9537589648,-75.1657847248
Staple or Inverted-U,2.0,39.9537882224,-75.166025229
Staple or Inverted-U,2.0,39.9541141754,-75.166472834
Staple or Inverted-U,2.0,39.9544233923,-75.1665478117
Staple or Inverted-U,0.0,39.9546083439,-75.1665036072
Staple or Inverted-U,2.0,39.9540108536,-75.1679279181
School Yard,39.0,39.9543979621,-75.1691336894
School Yard,29.0,39.9544832927,-75.1691118622
Converted Parking Meter,2.0,39.9542911488,-75.170214185
Converted Parking Meter,2.0,39.9543058073,-75.1703359854
Staple or Inverted-U,2.0,39.9543150414,-75.1704285646
Staple or Inverted-U,2.0,39.9543387587,-75.1706352086
Staple or Inverted-U,4.0,39.9557427174,-75.1741067699
Staple or Inverted-U,4.0,39.9557161774,-75.1731508346
Staple or Inverted-U,2.0,39.9558873553,-75.1746790192
Staple or Inverted-U,4.0,39.9558289325,-75.1748115429
Staple or Inverted-U,2.0,39.9559482238,-75.1752936904
Staple or Inverted-U,2.0,39.9559790411,-75.1754813391
Staple or Inverted-U,4.0,39.956060193,-75.175996846
Staple or Inverted-U,2.0,39.9559643477,-75.1760999712
Staple or Inverted-U,4.0,39.9572174911,-75.1771803149
Staple or Inverted-U,4.0,39.9562856141,-75.1772173777
Staple or Inverted-U,4.0,39.9562484206,-75.1767628336
Staple or Inverted-U,2.0,39.9560761958,-75.176803491
Staple or Inverted-U,2.0,39.9561701268,-75.176754345
Staple or Inverted-U,2.0,39.9561201742,-75.1767143153
Staple or Inverted-U,4.0,39.9560421625,-75.1763804039
