RACK_TYPE,BIKE_COUNT,LAT,LNG
Converted Parking Meter,1.0,39.9478249963,-75.151004728
Staple or Inverted-U,2.0,39.9497467662,-75.149055003
Staple or Inverted-U,2.0,39.9499869508,-75.1489419258
Staple or Inverted-U,2.0,39.9499916792,-75.1489805453
Staple or Inverted-U,2.0,39.95121513,-75.1487191005
Converted Parking Meter,1.0,39.952237598,-75.1484366525
Converted Parking Meter,1.0,39.9520459431,-75.148456733
Staple or Inverted-U,2.0,39.95290498,-75.148459429
Staple or Inverted-U,2.0,39.9528555022,-75.1484751219
Converted Parking Meter,1.0,39.9514392357,-75.1470530902
Staple or Inverted-U,2.0,39.950442654,-75.1455455178
Staple or Inverted-U,2.0,39.9506178009,-75.1455198821
Staple or Inverted-U,2.0,39.9506791712,-75.1455288833
Staple or Inverted-U,0.0,39.9506034747,-75.1456394542
Staple or Inverted-U,0.0,39.9505296551,-75.1456693868
Staple or Inverted-U,2.0,39.9508582094,-75.1455747089
Converted Parking Meter,2.0,39.951004023,-75.1454607064
Staple or Inverted-U,2.0,39.9514352723,-75.1454934623
Staple or Inverted-U,2.0,39.9514889082,-75.1453401212
Converted Parking Meter,2.0,39.9522924346,-75.1451518888
Converted Parking Meter,2.0,39.9523825878,-75.1451533801
Converted Parking Meter,2.0,39.9527415243,-75.1451973434
Converted Parking Meter,2.0,39.9533981125,-75.1450652472
Staple or Inverted-U,2.0,39.9533800565,-75.1449183778
Staple or Inverted-U,2.0,39.9537802168,-75.1449904799
Staple or Inverted-U,4.0,39.9553843641,-75.1704796024
Converted Parking Meter,2.0,39.9553159232,-75.1699803717
Staple or Inverted-U,2.0,39.955296063,-75.1697333092
Staple or Inverted-U,2.0,39.955243999,-75.1693263887
Staple or Inverted-U,2.0,39.9552364499,-75.1692027678
Converted Parking Meter,2.0,39.9552099852,-75.16908606
Converted Parking Meter,2.0,39.9552028536,-75.1689810095
Staple or Inverted-U,2.0,39.9551738818,-75.1687528788
Converted Parking Meter,2.0,39.9551169109,-75.1683399515
Converted Parking Meter,2.0,39.9548155744,-75.1695687934
Staple or Inverted-U,2.0,39.9526150315,-75.1658547204
Staple or Inverted-U,2.0,39.9526514222,-75.1662002657
Staple or Inverted-U,2.0,39.9527095159,-75.166662696
Wave,3.0,39.952761868,-75.1670819787
Wave,3.0,39.9527783893,-75.167180474
Wave,3.0,39.9527953286,-75.1672975389
Wave,3.0,39.9527930729,-75.167409138
Staple or Inverted-U,2.0,39.9528195392,-75.1675258409
Converted Parking Meter,2.0,39.9528270902,-75.1676494584
Staple or Inverted-U,2.0,39.9528443077,-75.167778903
Staple or Inverted-U,2.0,39.9528660104,-75.1678957872
Converted Parking Meter,2.0,39.9528826703,-75.1680004719
Staple or Inverted-U,2.0,39.9528899421,-75.168111709
Staple or Inverted-U,2.0,39.9529021164,-75.1682289554
Staple or Inverted-U,2.0,39.952913594,-75.1683152528
Staple or Inverted-U,2.0,39.9528582393,-75.1683978939
Staple or Inverted-U,2.0,39.9529652437,-75.1687035877
Converted Parking Meter,2.0,39.9530572016,-75.1694001541
Staple or Inverted-U,2.0,39.9530641936,-75.1694990122
Converted Parking Meter,2.0,39.953075531,-75.1695791197
Converted Parking Meter,2.0,39.9530865908,-75.1696468465
Converted Parking Meter,2.0,39.9531519395,-75.1702205206
Staple or Inverted-U,2.0,39.9532426617,-75.1708032212
Converted Parking Meter,2.0,39.9532636492,-75.1709944756
Staple or Inverted-U,2.0,39.9532870185,-75.1711856419
Staple or Inverted-U,2.0,39.9532980765,-75.1712533693
Staple or Inverted-U,2.0,39.9533862599,-75.1713584399
Converted Parking Meter,2.0,39.9533752716,-75.1712938065
Converted Parking Meter,2.0,39.9533628222,-75.1711641792
Converted Parking Meter,2.0,39.9533429625,-75.1710133394
Converted Parking Meter,2.0,39.953309525,-75.1706924566
Converted Parking Meter,2.0,39.9532930068,-75.1705939597
Staple or Inverted-U,2.0,39.9533165552,-75.1700509822
Staple or Inverted-U,2.0,39.9534089625,-75.1700257899
Converted Parking Meter,2.0,39.9533137013,-75.1699240886
Converted Parking Meter,2.0,39.9534656554,-75.169896635
Converted Parking Meter,2.0,39.9536293804,-75.1698625397
Converted Parking Meter,2.0,39.9537741901,-75.1698353559
Converted Parking Meter,2.0,39.9538927972,-75.1698091682
Converted Parking Meter,2.0,39.954018621,-75.1697858054
Staple or Inverted-U,2.0,39.9531870727,-75.1696996737
Converted Parking Meter,2.0,39.9531622248,-75.1695488345
Converted Parking Meter,2.0,39.9530962451,-75.1689473058
Converted Parking Meter,2.0,39.9530779844,-75.1687714355
Staple or Inverted-U,2.0,39.9531164991,-75.1683641851
Converted Parking Meter,2.0,39.9533965887,-75.168310177
Staple or Inverted-U,2.0,39.9536905517,-75.1682370543
Staple or Inverted-U,2.0,39.9529600013,-75.1679798339
Staple or Inverted-U,2.0,39.9529420874,-75.1678194388
Converted Parking Meter,2.0,39.9529320858,-75.1676928176
Staple or Inverted-U,4.0,39.9529055622,-75.1674676997
Staple or Inverted-U,2.0,39.9528767267,-75.1672457688
Staple or Inverted-U,2.0,39.9528063203,-75.1666599017
Staple or Inverted-U,2.0,39.9527823858,-75.1664439795
Staple or Inverted-U,2.0,39.9527585903,-75.1662342477
Staple or Inverted-U,2.0,39.9495982172,-75.1728502785
Staple or Inverted-U,2.0,39.9491334495,-75.1729608285
Staple or Inverted-U,2.0,39.9488500204,-75.1728662662
Staple or Inverted-U,2.0,39.9486317155,-75.1712143371
Staple or Inverted-U,2.0,39.9479706919,-75.1710783607
Staple or Inverted-U,2.0,39.9462478126,-75.1650730411
Staple or Inverted-U,2.0,39.9465378464,-75.1650372292
Staple or Inverted-U,2.0,39.9467183132,-75.1650055851
Staple or Inverted-U,2.0,39.9469665887,-75.1650209193
Staple or Inverted-U,2.0,39.9469832512,-75.1651255955
Staple or Inverted-U,2.0,39.9470042593,-75.1652115212
Staple or Inverted-U,2.0,39.9470158786,-75.1653039991
Staple or Inverted-U,2.0,39.9470175522,-75.1653782714
Staple or Inverted-U,2.0,39.9470489476,-75.1665602609
Staple or Inverted-U,2.0,39.9469872968,-75.1665749937
Staple or Inverted-U,2.0,39.94693041,-75.1665895465
Staple or Inverted-U,2.0,39.946854189,-75.1665924443
Staple or Inverted-U,2.0,39.9464349064,-75.1682995137
Staple or Inverted-U,4.0,39.9472521589,-75.1673268707
Staple or Inverted-U,2.0,39.9472932713,-75.1668235388
Staple or Inverted-U,2.0,39.9473752944,-75.1675018374
Staple or Inverted-U,2.0,39.9475879001,-75.1692158889
Staple or Inverted-U,4.0,39.9456411037,-75.1653377071
Staple or Inverted-U,2.0,39.9442772441,-75.1654855954
Converted Parking Meter,2.0,39.9445369865,-75.1719427123
Staple or Inverted-U,2.0,39.944611121,-75.1726956219
Converted Parking Meter,2.0,39.9446237086,-75.1728314223
Staple or Inverted-U,2.0,39.9446459624,-75.1729730498
Converted Parking Meter,2.0,39.9446687714,-75.1731394356
Staple or Inverted-U,2.0,39.9445730416,-75.1733350932
Staple or Inverted-U,2.0,39.9443518218,-75.1715532948
Converted Parking Meter,2.0,39.9444103065,-75.1711856046
Converted Parking Meter,2.0,39.9443470494,-75.1707048403
Converted Parking Meter,2.0,39.9442650585,-75.1708752023
Converted Parking Meter,2.0,39.9443283042,-75.1705073313
Converted Parking Meter,2.0,39.9442296562,-75.170573019
Staple or Inverted-U,2.0,39.9443262163,-75.1704144933
Converted Parking Meter,2.0,39.9442177627,-75.1704681661
Staple or Inverted-U,4.0,39.9527378722,-75.1660682703
School Yard,39.0,39.9532140319,-75.1661461883
School Yard,36.0,39.9531910028,-75.1659704997
School Yard,36.0,39.9531708444,-75.1658163854
Converted Parking Meter,2.0,39.9511748158,-75.1661571378
Converted Parking Meter,2.0,39.9511847851,-75.166282208
Staple or Inverted-U,2.0,39.9512018299,-75.1664039126
Converted Parking Meter,2.0,39.9512137619,-75.166510323
Staple or Inverted-U,2.0,39.9512369296,-75.1666921957
Converted Parking Meter,2.0,39.9512741033,-75.1669138052
Staple or Inverted-U,2.0,39.9512946499,-75.1670322793
Converted Parking Meter,2.0,39.9513328875,-75.1671423366
Staple or Inverted-U,6.0,39.9526297954,-75.1668266442
Staple or Inverted-U,2.0,39.9510630029,-75.1658681633
Staple or Inverted-U,2.0,39.9510807801,-75.1660223634
Staple or Inverted-U,6.0,39.9511083632,-75.1661885803
Staple or Inverted-U,2.0,39.9511542114,-75.1665306631
Staple or Inverted-U,2.0,39.9511741598,-75.1666754878
Staple or Inverted-U,2.0,39.9511950148,-75.1668605461
Staple or Inverted-U,2.0,39.9512232945,-75.1670577131
Staple or Inverted-U,2.0,39.9511541243,-75.1672678763
Staple or Inverted-U,2.0,39.9505005445,-75.1669334102
Staple or Inverted-U,2.0,39.9504837442,-75.1668225393
Converted Parking Meter,2.0,39.9504742294,-75.1667175857
Staple or Inverted-U,2.0,39.9503174554,-75.1660018322
Staple or Inverted-U,6.0,39.95249257,-75.1669970723
Staple or Inverted-U,2.0,39.9514489925,-75.1672349852
Staple or Inverted-U,2.0,39.951357618,-75.1674119204
Staple or Inverted-U,2.0,39.9513695151,-75.1675167849
Converted Parking Meter,2.0,39.9513994648,-75.1677882286
Converted Parking Meter,2.0,39.9514396386,-75.1680902613
Staple or Inverted-U,2.0,39.9514565769,-75.168207323
Converted Parking Meter,2.0,39.9514737938,-75.1683367663
Staple or Inverted-U,2.0,39.95244068,-75.1685044688
Converted Parking Meter,2.0,39.9525119976,-75.1684955636
Converted Parking Meter,2.0,39.9525807243,-75.1684774648
Converted Parking Meter,2.0,39.9526425147,-75.1684689227
School Yard,4.0,39.9514079218,-75.168481755
Staple or Inverted-U,4.0,39.951393923,-75.168389361
Staple or Inverted-U,2.0,39.9513848275,-75.1683029763
Staple or Inverted-U,2.0,39.9513732793,-75.1682135858
Staple or Inverted-U,2.0,39.9513253337,-75.1678839727
Staple or Inverted-U,4.0,39.9512678023,-75.1674463101
Staple or Inverted-U,2.0,39.9494403617,-75.1646351406
Staple or Inverted-U,2.0,39.9494920239,-75.1650234529
Staple or Inverted-U,2.0,39.9495211426,-75.1652577517
Staple or Inverted-U,6.0,39.9497535255,-75.1658374292
Staple or Inverted-U,2.0,39.9515277491,-75.1688275629
Staple or Inverted-U,2.0,39.9515343934,-75.1689109433
Converted Parking Meter,2.0,39.9515495398,-75.1690544041
Converted Parking Meter,2.0,39.9515749114,-75.1692284504
Converted Parking Meter,2.0,39.9515931018,-75.1694012218
Staple or Inverted-U,2.0,39.9516185774,-75.1695799121
Converted Parking Meter,2.0,39.9516418795,-75.1697679783
Staple or Inverted-U,2.0,39.9516623815,-75.1699375634
Staple or Inverted-U,2.0,39.9516879945,-75.1701224443
Staple or Inverted-U,2.0,39.9517650352,-75.1702620056
Converted Parking Meter,2.0,39.9518315889,-75.1702532845
Converted Parking Meter,2.0,39.9524121556,-75.1701507046
Staple or Inverted-U,2.0,39.9528141487,-75.1700580014
Staple or Inverted-U,2.0,39.9529493946,-75.1700296337
Staple or Inverted-U,2.0,39.9527964956,-75.1578357085
Staple or Inverted-U,2.0,39.9529576438,-75.1589539954
Staple or Inverted-U,2.0,39.9530666947,-75.1579771835
Staple or Inverted-U,2.0,39.9529307493,-75.1588187247
Converted Parking Meter,2.0,39.9529108601,-75.1586769937
Staple or Inverted-U,2.0,39.9528983256,-75.1585442745
Staple or Inverted-U,2.0,39.9528764744,-75.1584212042
Converted Parking Meter,2.0,39.9528597358,-75.1583134255
Staple or Inverted-U,2.0,39.9528444002,-75.1581622277
Staple or Inverted-U,2.0,39.9527752084,-75.1575794188
Staple or Inverted-U,20.0,39.9526120187,-75.1562660689
Converted Parking Meter,2.0,39.9525991324,-75.1561178751
School Yard,6.0,39.9524824399,-75.1551744652
Converted Parking Meter,2.0,39.9525129068,-75.1555202326
Converted Parking Meter,2.0,39.9523205531,-75.1539725877
School Yard,8.0,39.9522985569,-75.1536326936
Staple or Inverted-U,6.0,39.9489941476,-75.1642282798
Staple or Inverted-U,6.0,39.9489254216,-75.1642463832
School Yard,10.0,39.9487474068,-75.1642810334
School Yard,10.0,39.9486905901,-75.1642986823
Converted Parking Meter,2.0,39.9487263181,-75.1642973227
Staple or Inverted-U,2.0,39.9470631624,-75.1646517595
Staple or Inverted-U,2.0,39.9464790982,-75.164757609
Staple or Inverted-U,2.0,39.9459882064,-75.1648723008
Staple or Inverted-U,2.0,39.9459573811,-75.1648796685
Staple or Inverted-U,2.0,39.9459337717,-75.1648898579
Staple or Inverted-U,2.0,39.9458223109,-75.1649157793
School Yard,10.0,39.9457222006,-75.1649164902
School Yard,10.0,39.94568423,-75.1649241296
School Yard,10.0,39.9456536139,-75.1649407805
School Yard,10.0,39.9456869608,-75.1649395119
School Yard,10.0,39.9454151447,-75.1649374636
School Yard,10.0,39.9452749616,-75.1649582825
Staple or Inverted-U,2.0,39.9445767634,-75.1651830643
Converted Parking Meter,2.0,39.9434085188,-75.1636974976
Converted Parking Meter,2.0,39.9433333302,-75.1631118972
Converted Parking Meter,2.0,39.9432974188,-75.1627880615
Converted Parking Meter,2.0,39.9429579845,-75.1600011557
Converted Parking Meter,2.0,39.9426883035,-75.1578775002
Converted Parking Meter,2.0,39.9426738066,-75.1577634588
Converted Parking Meter,2.0,39.9426616208,-75.157646232
Converted Parking Meter,2.0,39.9426365472,-75.1574861365
Converted Parking Meter,0.0,39.9425550936,-75.1568357469
Converted Parking Meter,2.0,39.9424987834,-75.1563485482
Staple or Inverted-U,2.0,39.9424754594,-75.1561605131
Converted Parking Meter,2.0,39.9424264992,-75.1557876277
School Yard,10.0,39.9419910709,-75.1587774812
Converted Parking Meter,2.0,39.9435646691,-75.1644906281
Converted Parking Meter,2.0,39.943006531,-75.1600395687
Converted Parking Meter,2.0,39.942994627,-75.1599347184
Converted Parking Meter,2.0,39.9429061874,-75.1591854802
Converted Parking Meter,2.0,39.9428834281,-75.1590221992
School Yard,5.0,39.9428607478,-75.158651405
School Yard,10.0,39.9427103899,-75.1573780169
Converted Parking Meter,2.0,39.9426410419,-75.1571576674
Staple or Inverted-U,2.0,39.9419014027,-75.1587127643
Staple or Inverted-U,2.0,39.9496845322,-75.1609094069
Staple or Inverted-U,0.0,39.9496778821,-75.1608260283
Staple or Inverted-U,2.0,39.9496690603,-75.1607520255
Wave,11.0,39.9490324651,-75.1558947253
Wave,11.0,39.9490314153,-75.1558483034
Wave,11.0,39.9490232893,-75.1558052492
Converted Parking Meter,2.0,39.949074384,-75.1540594393
Converted Parking Meter,2.0,39.9492263352,-75.1540319518
Converted Parking Meter,2.0,39.9524235514,-75.1560492033
Converted Parking Meter,2.0,39.9523832068,-75.1557409843
Converted Parking Meter,2.0,39.9523577119,-75.1554569796
Converted Parking Meter,2.0,39.9523484677,-75.1552590865
School Yard,0.0,39.9520662997,-75.1535352189
Staple or Inverted-U,2.0,39.9515533513,-75.153622966
Converted Parking Meter,2.0,39.9489841363,-75.154390601
Converted Parking Meter,2.0,39.9489720849,-75.1544901783
Converted Parking Meter,2.0,39.9489987053,-75.1546130596
Wave,6.0,39.9493560479,-75.1573693087
Converted Parking Meter,2.0,39.9498057599,-75.1610257485
School Yard,14.0,39.9491285887,-75.1690334757
Staple or Inverted-U,2.0,39.9489973451,-75.1676508145
Staple or Inverted-U,2.0,39.9493345319,-75.1691805252
Staple or Inverted-U,2.0,39.9494108372,-75.1690754111
Staple or Inverted-U,2.0,39.9499531718,-75.1693397781
Converted Parking Meter,2.0,39.9500213299,-75.1699322653
Staple or Inverted-U,2.0,39.9500379183,-75.1700338523
Staple or Inverted-U,2.0,39.950047431,-75.1701388045
Converted Parking Meter,2.0,39.9500884328,-75.1704779693
Staple or Inverted-U,2.0,39.9492872835,-75.1708955624
Staple or Inverted-U,2.0,39.9491234885,-75.1709265591
Staple or Inverted-U,2.0,39.9488389824,-75.1709962086
Staple or Inverted-U,2.0,39.9479937767,-75.1726358247
Staple or Inverted-U,2.0,39.9479555806,-75.172315147
Staple or Inverted-U,2.0,39.9473614023,-75.1712288372
Staple or Inverted-U,2.0,39.9477944585,-75.1709802802
Staple or Inverted-U,2.0,39.946949426,-75.170188463
Converted Parking Meter,2.0,39.9487509228,-75.1690948232
Converted Parking Meter,2.0,39.9487045252,-75.1687279947
Staple or Inverted-U,2.0,39.9486604396,-75.1683579799
Staple or Inverted-U,2.0,39.9486522487,-75.1683118295
Converted Parking Meter,2.0,39.9486177451,-75.1680498612
Converted Parking Meter,2.0,39.9488305546,-75.1697734108
Converted Parking Meter,2.0,39.9488471432,-75.169874996
Converted Parking Meter,2.0,39.9488591077,-75.1699829508
Staple or Inverted-U,2.0,39.948375379,-75.1678734074
Wave,4.0,39.9482812197,-75.1684561979
Staple or Inverted-U,2.0,39.9493669549,-75.1646918226
Converted Parking Meter,2.0,39.9494235902,-75.1650892382
Converted Parking Meter,2.0,39.9494658621,-75.1654841042
Staple or Inverted-U,2.0,39.949485186,-75.1656010725
Converted Parking Meter,2.0,39.9494890314,-75.1656659719
Staple or Inverted-U,2.0,39.9502901698,-75.1720287051
Converted Parking Meter,2.0,39.9502762434,-75.1719394069
Staple or Inverted-U,4.0,39.9457753757,-75.1669593947
Converted Parking Meter,2.0,39.9441942231,-75.1701105067
Staple or Inverted-U,2.0,39.9442329209,-75.1699232057
Converted Parking Meter,2.0,39.944203045,-75.1696548832
Converted Parking Meter,2.0,39.9441224935,-75.1695712196
Converted Parking Meter,2.0,39.9440900964,-75.1692967999
Converted Parking Meter,2.0,39.9441828219,-75.1694976935
Converted Parking Meter,2.0,39.9441623888,-75.1693312196
Staple or Inverted-U,2.0,39.9448807654,-75.1686256442
Staple or Inverted-U,6.0,39.9446672988,-75.1686740172
Staple or Inverted-U,6.0,39.9446640677,-75.1687422784
Staple or Inverted-U,2.0,39.9438865356,-75.173603427
Staple or Inverted-U,2.0,39.9442226197,-75.1704191493
Staple or Inverted-U,2.0,39.9437711316,-75.1687885859
Converted Parking Meter,2.0,39.9440103256,-75.1686122508
Converted Parking Meter,2.0,39.9440285864,-75.1682584774
Converted Parking Meter,2.0,39.9439574081,-75.1682735699
Converted Parking Meter,2.0,39.94392998,-75.1680082535
Converted Parking Meter,2.0,39.9439053523,-75.167761414
Converted Parking Meter,2.0,39.9438634227,-75.1674873569
Staple or Inverted-U,2.0,39.9438515264,-75.1673825051
Staple or Inverted-U,2.0,39.9438455081,-75.1673269845
Converted Parking Meter,2.0,39.9437160328,-75.1662355018
Staple or Inverted-U,2.0,39.943698465,-75.1660906014
Converted Parking Meter,2.0,39.9436918196,-75.1660072308
Staple or Inverted-U,2.0,39.9436572402,-75.1657421881
Converted Parking Meter,2.0,39.9438238793,-75.1665782866
Staple or Inverted-U,2.0,39.9438554475,-75.1668155696
Converted Parking Meter,2.0,39.943965318,-75.1677777185
Staple or Inverted-U,2.0,39.9439973008,-75.1680335709
Converted Parking Meter,2.0,39.9440057695,-75.1680920948
Converted Parking Meter,2.0,39.9441295037,-75.1690351377
Staple or Inverted-U,2.0,39.9450939657,-75.1689892152
Staple or Inverted-U,8.0,39.9451348326,-75.169322165
Staple or Inverted-U,6.0,39.9451737492,-75.1695684668
Staple or Inverted-U,2.0,39.9451860612,-75.1696918897
Converted Parking Meter,2.0,39.9517926361,-75.1711532244
Converted Parking Meter,2.0,39.9517624775,-75.1709251507
Staple or Inverted-U,2.0,39.951746733,-75.1708080413
Converted Parking Meter,2.0,39.9517146859,-75.1705490645
Staple or Inverted-U,2.0,39.9516102659,-75.1700930438
Staple or Inverted-U,2.0,39.9515759753,-75.1698403473
Staple or Inverted-U,2.0,39.9464181623,-75.1722189635
Hitch Style,2.0,39.9506793137,-75.1684495457
Hitch Style,2.0,39.9506539069,-75.1682739532
Hitch Style,2.0,39.9506357845,-75.1681042795
Hitch Style,6.0,39.9506071583,-75.1678916398
Converted Parking Meter,2.0,39.9505918354,-75.1677404448
Staple or Inverted-U,2.0,39.9504229815,-75.1673348963
Staple or Inverted-U,2.0,39.9503281927,-75.1673601817
Converted Parking Meter,2.0,39.9503799549,-75.1674356504
Staple or Inverted-U,2.0,39.9506385148,-75.168649336
Converted Parking Meter,2.0,39.9505731861,-75.1689243977
Staple or Inverted-U,2.0,39.9496878976,-75.1666628103
Staple or Inverted-U,2.0,39.949703222,-75.166814003
Staple or Inverted-U,2.0,39.9499202388,-75.1686177711
Staple or Inverted-U,4.0,39.9499298215,-75.168725818
Staple or Inverted-U,2.0,39.9499557856,-75.1689261676
Staple or Inverted-U,2.0,39.9500142934,-75.1693544927
Staple or Inverted-U,2.0,39.9500269537,-75.1694933983
Staple or Inverted-U,2.0,39.9500466208,-75.1696258426
Staple or Inverted-U,2.0,39.9500942676,-75.170048387
Staple or Inverted-U,2.0,39.9501035019,-75.1701409604
Staple or Inverted-U,2.0,39.9501125264,-75.1702242499
Staple or Inverted-U,2.0,39.9501296017,-75.1703474999
Staple or Inverted-U,2.0,39.9507078602,-75.1692414218
Converted Parking Meter,2.0,39.951025584,-75.1695886656
Converted Parking Meter,2.0,39.9510346634,-75.1697803667
Staple or Inverted-U,2.0,39.9512817324,-75.1703781005
Staple or Inverted-U,2.0,39.951452395,-75.1703344498
Converted Parking Meter,2.0,39.9515569205,-75.1703180916
Staple or Inverted-U,2.0,39.9513505141,-75.1704684149
Staple or Inverted-U,2.0,39.9512654616,-75.1705026185
Staple or Inverted-U,2.0,39.950195312,-75.1708313094
Staple or Inverted-U,2.0,39.95021183,-75.1709298018
Staple or Inverted-U,2.0,39.9502225239,-75.1710873675
Staple or Inverted-U,2.0,39.9502385547,-75.1711641961
Staple or Inverted-U,2.0,39.9502479968,-75.1712660537
Staple or Inverted-U,0.0,39.9461711952,-75.1696111197
Staple or Inverted-U,2.0,39.945596397,-75.1668454041
Staple or Inverted-U,4.0,39.9455395102,-75.1668599564
Staple or Inverted-U,2.0,39.9456765365,-75.1662755571
Staple or Inverted-U,2.0,39.9456677174,-75.166201558
Staple or Inverted-U,2.0,39.9457276951,-75.166112553
Staple or Inverted-U,10.0,39.9456987864,-75.1658875514
Staple or Inverted-U,10.0,39.9456515426,-75.1654836049
Staple or Inverted-U,0.0,39.9475116404,-75.1680518057
Staple or Inverted-U,2.0,39.9479390034,-75.1678683079
Staple or Inverted-U,2.0,39.9480223,-75.1678620451
Converted Parking Meter,2.0,39.9481263241,-75.1679293328
Converted Parking Meter,2.0,39.948113629,-75.1663067849
Converted Parking Meter,2.0,39.9484916384,-75.1670017169
Staple or Inverted-U,2.0,39.9485025595,-75.16706325
Staple or Inverted-U,2.0,39.9485710704,-75.1676708344
Staple or Inverted-U,6.0,39.9477321754,-75.1663058023
Staple or Inverted-U,2.0,39.9482528908,-75.1650811175
Staple or Inverted-U,2.0,39.9482332882,-75.164951773
Staple or Inverted-U,2.0,39.9493950573,-75.1659390238
Staple or Inverted-U,0.0,39.9492152458,-75.164412811
Staple or Inverted-U,2.0,39.9489306739,-75.1644793929
Staple or Inverted-U,2.0,39.9488122066,-75.1645117779
Staple or Inverted-U,2.0,39.9486457522,-75.1645305007
Staple or Inverted-U,2.0,39.9485971559,-75.1669235496
Staple or Inverted-U,2.0,39.9496999962,-75.1673059758
Converted Parking Meter,2.0,39.9496787934,-75.1671054477
Converted Parking Meter,2.0,39.9496699051,-75.1670283491
Converted Parking Meter,2.0,39.9496514207,-75.1669485177
Staple or Inverted-U,2.0,39.9486017294,-75.1673384279
Staple or Inverted-U,2.0,39.9486187251,-75.1675638924
Converted Parking Meter,2.0,39.9494357051,-75.1676381565
Converted Parking Meter,2.0,39.9495257298,-75.1676130529
Converted Parking Meter,2.0,39.9497556337,-75.1677653826
Staple or Inverted-U,2.0,39.9497624869,-75.1678580469
Staple or Inverted-U,2.0,39.949774523,-75.1679690978
