RACK_TYPE,BIKE_COUNT,LAT,LNG
Staple or Inverted-U,2.0,39.9497916007,-75.1680923467
Converted Parking Meter,2.0,39.9498257013,-75.1682834553
Converted Parking Meter,2.0,39.9498250606,-75.1683609162
Converted Parking Meter,2.0,39.9498509,-75.1684497617
Converted Parking Meter,2.0,39.9498592513,-75.1687679406
Staple or Inverted-U,2.0,39.9519953019,-75.1783225648
Staple or Inverted-U,2.0,39.9526827496,-75.1786806459
School Yard,8.0,39.9527027529,-75.1788285725
Converted Parking Meter,2.0,39.9528145845,-75.179350931
Converted Parking Meter,2.0,39.9527376721,-75.178684763
Converted Parking Meter,2.0,39.9545980926,-75.1728310033
Converted Parking Meter,2.0,39.9545852268,-75.1726828032
Converted Parking Meter,2.0,39.9545680149,-75.1725533541
Converted Parking Meter,2.0,39.9545592183,-75.1723740223
Converted Parking Meter,2.0,39.9545305305,-75.1721582733
Converted Parking Meter,2.0,39.9545059109,-75.1719113938
Staple or Inverted-U,2.0,39.9545019815,-75.1727974769
Converted Parking Meter,2.0,39.9544931844,-75.1726181453
Converted Parking Meter,2.0,39.9544745816,-75.1724267955
Staple or Inverted-U,2.0,39.9544512153,-75.1722356264
Staple or Inverted-U,2.0,39.9544326119,-75.172044278
Converted Parking Meter,2.0,39.9544021149,-75.1717480586
Staple or Inverted-U,2.0,39.9543835106,-75.1715567092
Converted Parking Meter,2.0,39.9538733657,-75.1715574829
Converted Parking Meter,2.0,39.9537399789,-75.1715625448
Staple or Inverted-U,2.0,39.9541625013,-75.1750902264
Staple or Inverted-U,2.0,39.9540394753,-75.1751320604
Staple or Inverted-U,2.0,39.9536149024,-75.172998396
Converted Parking Meter,2.0,39.9536171635,-75.1728867958
Staple or Inverted-U,2.0,39.9536006471,-75.1727882979
Converted Parking Meter,2.0,39.9535891729,-75.1727020001
Staple or Inverted-U,2.0,39.9535564179,-75.1725173853
Converted Parking Meter,2.0,39.9535343026,-75.1723819286
Converted Parking Meter,2.0,39.9535266176,-75.1722521189
Staple or Inverted-U,2.0,39.9535190725,-75.1721285007
Converted Parking Meter,2.0,39.9534970959,-75.1719992345
Staple or Inverted-U,2.0,39.9534906625,-75.1719251358
Staple or Inverted-U,2.0,39.95346813,-75.1717711095
Staple or Inverted-U,2.0,39.9535092468,-75.1730705516
Staple or Inverted-U,2.0,39.9535091566,-75.1729466495
Converted Parking Meter,2.0,39.9535021675,-75.1728477904
Converted Parking Meter,2.0,39.95349777,-75.1727581265
Converted Parking Meter,2.0,39.9534885378,-75.1726655482
Converted Parking Meter,2.0,39.953473847,-75.1725421999
Staple or Inverted-U,2.0,39.9534539052,-75.1723973686
Converted Parking Meter,2.0,39.9534413179,-75.1722615507
Converted Parking Meter,2.0,39.9534218626,-75.1721383845
Staple or Inverted-U,2.0,39.953401642,-75.1719811728
Staple or Inverted-U,2.0,39.9533833163,-75.1718022057
Converted Parking Meter,2.0,39.9537731189,-75.1744567169
Converted Parking Meter,2.0,39.9537598392,-75.1742899483
Staple or Inverted-U,2.0,39.9536968985,-75.1744596061
Staple or Inverted-U,2.0,39.9536803835,-75.1743611077
Staple or Inverted-U,2.0,39.9536739516,-75.1742870086
Staple or Inverted-U,2.0,39.9536538227,-75.1740275712
Converted Parking Meter,2.0,39.9536325432,-75.1739292537
Converted Parking Meter,2.0,39.953625694,-75.1738365846
Converted Parking Meter,2.0,39.9536042762,-75.1737320768
Converted Parking Meter,2.0,39.953602469,-75.1736516067
Staple or Inverted-U,2.0,39.9535638392,-75.1734176527
Staple or Inverted-U,2.0,39.9539915159,-75.1761149707
Staple or Inverted-U,2.0,39.9539836972,-75.1759789705
Converted Parking Meter,2.0,39.9539615859,-75.1758435117
Staple or Inverted-U,2.0,39.9539599191,-75.1757692316
Converted Parking Meter,2.0,39.9539435441,-75.175676923
Converted Parking Meter,2.0,39.953864466,-75.1752338589
Staple or Inverted-U,2.0,39.9532364539,-75.1767891951
Staple or Inverted-U,2.0,39.9531369684,-75.176817744
Staple or Inverted-U,2.0,39.9530376225,-75.1768524819
Converted Parking Meter,2.0,39.951478986,-75.1783611504
Converted Parking Meter,2.0,39.9513239701,-75.1772952756
Staple or Inverted-U,2.0,39.9521761607,-75.1771329102
Staple or Inverted-U,2.0,39.952043329,-75.1771627207
Staple or Inverted-U,2.0,39.9519340384,-75.1771792489
Converted Parking Meter,2.0,39.9517681812,-75.1770120667
Staple or Inverted-U,2.0,39.9516643775,-75.1762163756
Staple or Inverted-U,2.0,39.9517167652,-75.1755762977
Staple or Inverted-U,2.0,39.9525204665,-75.1768654134
Staple or Inverted-U,2.0,39.9525084399,-75.1767543564
Converted Parking Meter,2.0,39.9524910937,-75.1766187199
Staple or Inverted-U,2.0,39.9524892886,-75.1765382511
Converted Parking Meter,2.0,39.9524626925,-75.1764153561
Staple or Inverted-U,2.0,39.9524456237,-75.1762920992
Staple or Inverted-U,2.0,39.9524139971,-75.1767951039
Converted Parking Meter,2.0,39.9524091372,-75.1765784576
Staple or Inverted-U,2.0,39.9523866101,-75.1764244322
Staple or Inverted-U,2.0,39.9521506409,-75.1754700286
Converted Parking Meter,2.0,39.9523765821,-75.1757650304
Converted Parking Meter,2.0,39.9521668934,-75.1739639984
Staple or Inverted-U,2.0,39.9521894238,-75.1741180225
Staple or Inverted-U,2.0,39.9522439722,-75.1746363457
Converted Parking Meter,2.0,39.9522765848,-75.1748147677
Staple or Inverted-U,2.0,39.9525798093,-75.1718636711
Converted Parking Meter,2.0,39.9520210164,-75.1728822871
Staple or Inverted-U,2.0,39.9520133319,-75.1727524803
School Yard,10.0,39.9520760961,-75.1727872702
Staple or Inverted-U,2.0,39.9520011624,-75.1726352357
Staple or Inverted-U,0.0,39.9520079041,-75.1733598079
Converted Parking Meter,2.0,39.95125242,-75.1755807087
Staple or Inverted-U,2.0,39.9511102002,-75.1756170719
Converted Parking Meter,2.0,39.9512157734,-75.173735976
Converted Parking Meter,2.0,39.9515438872,-75.1753993013
Converted Parking Meter,2.0,39.9515299278,-75.1753084522
Converted Parking Meter,2.0,39.9514544172,-75.1747057459
Converted Parking Meter,2.0,39.9518032199,-75.1735712149
Converted Parking Meter,2.0,39.9512455389,-75.1730476826
Converted Parking Meter,2.0,39.9511818531,-75.1793804158
Converted Parking Meter,2.0,39.9511502662,-75.1790346895
Converted Parking Meter,2.0,39.9511313966,-75.1788309682
Converted Parking Meter,2.0,39.9510522149,-75.1782764132
Converted Parking Meter,2.0,39.9509537431,-75.1774995686
Staple or Inverted-U,2.0,39.9509138718,-75.1772099139
Converted Parking Meter,2.0,39.9508789026,-75.1769262669
Converted Parking Meter,2.0,39.9508415722,-75.1765373964
Converted Parking Meter,2.0,39.950807018,-75.1762723204
Converted Parking Meter,2.0,39.9505880674,-75.1745893846
Converted Parking Meter,2.0,39.9505743709,-75.1744040536
Converted Parking Meter,2.0,39.9505470768,-75.1742502137
Staple or Inverted-U,2.0,39.9505328238,-75.1740401248
Staple or Inverted-U,2.0,39.9506345317,-75.1741106099
Converted Parking Meter,2.0,39.9504187806,-75.1732081283
Converted Parking Meter,2.0,39.9504007349,-75.1730415489
Staple or Inverted-U,2.0,39.948945651,-75.1731072904
Staple or Inverted-U,2.0,39.9492908414,-75.1741473274
Staple or Inverted-U,2.0,39.9484713624,-75.1761916973
Staple or Inverted-U,2.0,39.9461253953,-75.1783382594
Staple or Inverted-U,0.0,39.9460828679,-75.178355355
Staple or Inverted-U,2.0,39.9470351253,-75.177167209
School Yard,10.0,39.945844245,-75.1742190264
Converted Parking Meter,2.0,39.9447352292,-75.1738259026
Converted Parking Meter,2.0,39.9446578779,-75.1738845849
Converted Parking Meter,0.0,39.9448607218,-75.1748494259
Converted Parking Meter,2.0,39.9447922025,-75.1748767995
Converted Parking Meter,2.0,39.9451841103,-75.177574841
Converted Parking Meter,2.0,39.9452019411,-75.1777321244
Converted Parking Meter,2.0,39.945224535,-75.1778892299
Staple or Inverted-U,2.0,39.9454128224,-75.1794167552
Staple or Inverted-U,2.0,39.9453956181,-75.1792873219
Converted Parking Meter,2.0,39.9453779272,-75.1791362261
Staple or Inverted-U,2.0,39.9453384753,-75.1791841778
Staple or Inverted-U,2.0,39.9452980532,-75.1788697876
Staple or Inverted-U,0.0,39.9450834664,-75.1798256609
Staple or Inverted-U,2.0,39.9451387608,-75.1797399438
Staple or Inverted-U,0.0,39.9449342589,-75.1800821798
Converted Parking Meter,2.0,39.9511693201,-75.172414033
Converted Parking Meter,0.0,39.9511519687,-75.1722784004
Staple or Inverted-U,2.0,39.951112984,-75.1774780524
Staple or Inverted-U,2.0,39.9504998556,-75.1757573822
Converted Parking Meter,2.0,39.9506650035,-75.1752555269
Converted Parking Meter,2.0,39.9504713868,-75.1736397809
Converted Parking Meter,2.0,39.9504529247,-75.1734546322
Staple or Inverted-U,2.0,39.950476018,-75.1727846996
Staple or Inverted-U,2.0,39.9497356586,-75.1759102322
Converted Parking Meter,2.0,39.9497274612,-75.1740582668
Staple or Inverted-U,2.0,39.9494387129,-75.1739391211
Staple or Inverted-U,2.0,39.9482578391,-75.1727338118
Staple or Inverted-U,2.0,39.9481129592,-75.1727578923
Staple or Inverted-U,0.0,39.9497738485,-75.1775052393
Staple or Inverted-U,2.0,39.9498035459,-75.1788298239
Converted Parking Meter,2.0,39.9485942188,-75.1742836922
Converted Parking Meter,0.0,39.9484303534,-75.1743115856
Staple or Inverted-U,2.0,39.9482840147,-75.1742706713
Staple or Inverted-U,2.0,39.9473044275,-75.1744679333
Staple or Inverted-U,2.0,39.9469130608,-75.1746624121
Staple or Inverted-U,2.0,39.9472902544,-75.1780861618
Staple or Inverted-U,2.0,39.9473612953,-75.1780648889
Staple or Inverted-U,2.0,39.9466423151,-75.1746193004
Staple or Inverted-U,2.0,39.9447126298,-75.1736688019
Converted Parking Meter,2.0,39.9448011833,-75.174427362
Converted Parking Meter,2.0,39.9447405737,-75.1744885066
Wave,18.0,39.9460031766,-75.1763609658
Converted Parking Meter,2.0,39.9451255118,-75.1770879865
Converted Parking Meter,2.0,39.9451637584,-75.1774114582
Staple or Inverted-U,2.0,39.9453696956,-75.178515574
Staple or Inverted-U,2.0,39.9453883801,-75.1786046868
Staple or Inverted-U,2.0,39.9453459443,-75.179304687
Staple or Inverted-U,1.0,39.9439211566,-75.1737385114
Staple or Inverted-U,1.0,39.9439424552,-75.1737315092
Staple or Inverted-U,2.0,39.9465541287,-75.1807208959
School Yard,20.0,39.947336097,-75.1834913193
Staple or Inverted-U,2.0,39.9461387983,-75.1627174847
Staple or Inverted-U,2.0,39.9452380578,-75.1629906753
School Yard,8.0,39.9450255046,-75.1630689876
Staple or Inverted-U,2.0,39.9466084222,-75.1610673854
Converted Parking Meter,2.0,39.9467359771,-75.1610451322
Staple or Inverted-U,2.0,39.9469226944,-75.1610032759
Converted Parking Meter,2.0,39.9471277142,-75.1609530777
Staple or Inverted-U,6.0,39.9476669724,-75.1607627564
Converted Parking Meter,2.0,39.9476817004,-75.1608365624
Staple or Inverted-U,6.0,39.9478345294,-75.1608139776
Staple or Inverted-U,2.0,39.947881775,-75.1607137423
Staple or Inverted-U,10.0,39.948177523,-75.1607378853
Converted Parking Meter,10.0,39.9481987216,-75.1607336662
Converted Parking Meter,2.0,39.9488067989,-75.1605954187
Staple or Inverted-U,8.0,39.9485396843,-75.1589023809
Staple or Inverted-U,4.0,39.9485689631,-75.159048465
Staple or Inverted-U,6.0,39.9476226565,-75.1591600829
Staple or Inverted-U,2.0,39.9476316669,-75.1592569519
Staple or Inverted-U,2.0,39.9474846428,-75.1592674227
Staple or Inverted-U,4.0,39.9469820606,-75.1592985494
Staple or Inverted-U,8.0,39.9449816769,-75.1598344971
Converted Parking Meter,2.0,39.9490101388,-75.1621686118
Staple or Inverted-U,2.0,39.9484925497,-75.1622114726
Staple or Inverted-U,2.0,39.9484164115,-75.1623017967
Converted Parking Meter,2.0,39.9483071177,-75.1623235458
Converted Parking Meter,2.0,39.9480349034,-75.1623701981
Staple or Inverted-U,6.0,39.9483964373,-75.1573785241
Staple or Inverted-U,2.0,39.9479220805,-75.1575672331
Converted Parking Meter,2.0,39.9477112688,-75.1576091981
Staple or Inverted-U,5.0,39.9475973911,-75.1576349996
Converted Parking Meter,5.0,39.947579725,-75.1576385159
Staple or Inverted-U,5.0,39.9474218162,-75.1576793461
Converted Parking Meter,5.0,39.9473994392,-75.1576838007
Staple or Inverted-U,10.0,39.9479113483,-75.1574660067
Converted Parking Meter,2.0,39.9471958745,-75.1577258889
Converted Parking Meter,2.0,39.9468029724,-75.1577978353
Converted Parking Meter,2.0,39.9464376045,-75.1578783953
Converted Parking Meter,2.0,39.9463032487,-75.1579145365
Staple or Inverted-U,4.0,39.9461970743,-75.1579341045
Converted Parking Meter,4.0,39.9462170949,-75.1579301192
Converted Parking Meter,2.0,39.9428728374,-75.1585691582
School Yard,10.0,39.9428842047,-75.1586655525
Staple or Inverted-U,2.0,39.9427249864,-75.1586032835
Staple or Inverted-U,4.0,39.9427356315,-75.1586935572
School Yard,3.0,39.9420029483,-75.1587563889
Converted Parking Meter,2.0,39.9449310662,-75.1565183971
Converted Parking Meter,2.0,39.9452837277,-75.156450697
Converted Parking Meter,2.0,39.946270988,-75.1562366153
Converted Parking Meter,2.0,39.946656412,-75.1561523673
Converted Parking Meter,2.0,39.9467880278,-75.1561236588
Converted Parking Meter,4.0,39.9446608654,-75.1550287184
Converted Parking Meter,2.0,39.9445276549,-75.1550602505
Converted Parking Meter,2.0,39.9444261886,-75.1550829578
Staple or Inverted-U,2.0,39.941741708,-75.1540539491
Converted Parking Meter,2.0,39.9508143784,-75.1520804527
Converted Parking Meter,2.0,39.9505675311,-75.1521296141
Staple or Inverted-U,2.0,39.9502969439,-75.152108327
Converted Parking Meter,2.0,39.9501834161,-75.1522086173
Staple or Inverted-U,2.0,39.9498098491,-75.1522217251
Converted Parking Meter,2.0,39.9491605364,-75.1524293436
Converted Parking Meter,2.0,39.9491681532,-75.1540675649
Converted Parking Meter,2.0,39.9494992796,-75.1539828362
Converted Parking Meter,2.0,39.9502835399,-75.1538360658
Converted Parking Meter,2.0,39.9505588583,-75.1537687119
Staple or Inverted-U,2.0,39.9508364817,-75.153608495
Staple or Inverted-U,2.0,39.9514873586,-75.153557191
Staple or Inverted-U,2.0,39.9515248148,-75.1534557609
Staple or Inverted-U,2.0,39.9518375438,-75.1533887857
Converted Parking Meter,2.0,39.9525526663,-75.1532485677
Staple or Inverted-U,6.0,39.9537923922,-75.1530492919
School Yard,26.0,39.9546632433,-75.1528783645
Converted Parking Meter,2.0,39.955055788,-75.1543915114
Converted Parking Meter,2.0,39.9548137262,-75.1544321954
Converted Parking Meter,2.0,39.954372062,-75.1545301696
Converted Parking Meter,2.0,39.9542363896,-75.154557186
Converted Parking Meter,2.0,39.9539303978,-75.1546281414
Staple or Inverted-U,2.0,39.9532081034,-75.1547995342
Staple or Inverted-U,2.0,39.9530586634,-75.1548242798
Staple or Inverted-U,4.0,39.9518332496,-75.1550958476
Converted Parking Meter,2.0,39.9511107256,-75.1551344642
Staple or Inverted-U,2.0,39.9508971579,-75.1553022812
Staple or Inverted-U,2.0,39.9505767121,-75.1552833922
Staple or Inverted-U,2.0,39.9502705386,-75.1554345641
Staple or Inverted-U,2.0,39.9494700116,-75.1555313058
Converted Parking Meter,2.0,39.9494269308,-75.1556075401
 Wave,10.0,39.9491302072,-75.1556916754
 Wave,5.0,39.9493584883,-75.1572349026
Converted Parking Meter,2.0,39.9493593854,-75.1571770914
Converted Parking Meter,2.0,39.9501342624,-75.1570754523
Staple or Inverted-U,2.0,39.9512364992,-75.1567733216
Converted Parking Meter,2.0,39.9513885231,-75.1568031961
Converted Parking Meter,2.0,39.9514434577,-75.1567947648
Staple or Inverted-U,2.0,39.9500996508,-75.1618528485
Staple or Inverted-U,2.0,39.9504328494,-75.1618541961
Converted Parking Meter,2.0,39.9505275391,-75.1618353514
Converted Parking Meter,2.0,39.9505753738,-75.161823953
Staple or Inverted-U,2.0,39.9531891867,-75.161260531
Staple or Inverted-U,6.0,39.9539430476,-75.1594960309
Other,4.0,39.9550781135,-75.1608833214
Other,4.0,39.9549571611,-75.1592847663
Staple or Inverted-U,4.0,39.9536538054,-75.1594677762
Staple or Inverted-U,2.0,39.9536192614,-75.1595673727
Staple or Inverted-U,2.0,39.9517310167,-75.1598931045
Staple or Inverted-U,2.0,39.9514688026,-75.159942791
Staple or Inverted-U,2.0,39.9507124457,-75.1601033585
Converted Parking Meter,2.0,39.9505658581,-75.1602177326
Converted Parking Meter,2.0,39.950322231,-75.160196059
Converted Parking Meter,2.0,39.9499314399,-75.1602838623
Converted Parking Meter,2.0,39.9496958947,-75.1603307431
Staple or Inverted-U,2.0,39.949517499,-75.1588176682
Staple or Inverted-U,2.0,39.9498165343,-75.1587531326
Staple or Inverted-U,2.0,39.9500725169,-75.1586996731
Converted Parking Meter,2.0,39.950299689,-75.1585817841
Converted Parking Meter,2.0,39.9505893023,-75.1585191222
Converted Parking Meter,2.0,39.9507690451,-75.1584733197
Staple or Inverted-U,4.0,39.9513491365,-75.1583553385
Staple or Inverted-U,2.0,39.9514665126,-75.158402138
Converted Parking Meter,2.0,39.9520300859,-75.1582749146
Converted Parking Meter,4.0,39.9521544843,-75.1581849974
Converted Parking Meter,4.0,39.9540746523,-75.1577701623
Converted Parking Meter,2.0,39.9547721658,-75.1576012267
Converted Parking Meter,2.0,39.9551059841,-75.1575372749
Converted Parking Meter,2.0,39.9550578604,-75.1560006462
Converted Parking Meter,2.0,39.9545951778,-75.1561002887
Street Corral,2.0,39.9541939496,-75.1561977184
Converted Parking Meter,2.0,39.9539958049,-75.1562346642
Converted Parking Meter,2.0,39.9530682661,-75.1564318679
Converted Parking Meter,2.0,39.9528901199,-75.1564748535
Converted Parking Meter,2.0,39.9500464346,-75.1506143005
Staple or Inverted-U,4.0,39.9493128899,-75.151017251
Converted Parking Meter,2.0,39.9493511962,-75.1513674846
Staple or Inverted-U,2.0,39.9492726042,-75.1513909679
Staple or Inverted-U,2.0,39.9488316506,-75.1509228134
Converted Parking Meter,2.0,39.9481882112,-75.1510627112
Converted Parking Meter,2.0,39.9478059083,-75.1511427675
Converted Parking Meter,2.0,39.9427238486,-75.1522292314
Converted Parking Meter,2.0,39.9424754765,-75.1523053116
Converted Parking Meter,2.0,39.9424229358,-75.1523095101
Staple or Inverted-U,2.0,39.9419558411,-75.1523962575
Staple or Inverted-U,2.0,39.9419488098,-75.1523162268
Staple or Inverted-U,2.0,39.9417831739,-75.152424376
Staple or Inverted-U,4.0,39.9412642785,-75.1524807219
Staple or Inverted-U,2.0,39.9412890696,-75.1525478196
Converted Parking Meter,2.0,39.9410331929,-75.150992108
Converted Parking Meter,2.0,39.9411824949,-75.1509498475
Staple or Inverted-U,2.0,39.9413406687,-75.1509214804
Converted Parking Meter,2.0,39.9413376248,-75.150834393
Staple or Inverted-U,2.0,39.9414267697,-75.150813507
Converted Parking Meter,2.0,39.9414691328,-75.1508865014
Staple or Inverted-U,2.0,39.941604302,-75.1508470543
Converted Parking Meter,2.0,39.9417409163,-75.1508198484
Converted Parking Meter,2.0,39.9416612272,-75.15075742
Converted Parking Meter,2.0,39.9420683176,-75.1507546459
Converted Parking Meter,2.0,39.9420824842,-75.1506703934
Converted Parking Meter,2.0,39.942206926,-75.150723909
Converted Parking Meter,2.0,39.9425120461,-75.1506537484
Staple or Inverted-U,2.0,39.942704828,-75.1506122228
Converted Parking Meter,2.0,39.942697073,-75.1505260712
Street Corral,4.0,39.9448048183,-75.1500624379
Street Corral,6.0,39.9455666635,-75.15000153
Staple or Inverted-U,6.0,39.9468241386,-75.1496257833
Staple or Inverted-U,4.0,39.9496604045,-75.1490639574
Staple or Inverted-U,2.0,39.9497537094,-75.1490579005
Staple or Inverted-U,4.0,39.9501207907,-75.148981645
Staple or Inverted-U,8.0,39.9501033107,-75.147362579
Staple or Inverted-U,2.0,39.9497972818,-75.1474454747
Staple or Inverted-U,4.0,39.9495425379,-75.1474930932
Staple or Inverted-U,2.0,39.9493358135,-75.1475186158
Staple or Inverted-U,2.0,39.9492153584,-75.1474580406
Staple or Inverted-U,4.0,39.9489553541,-75.147522368
Converted Parking Meter,6.0,39.9485782547,-75.1477384462
Converted Parking Meter,6.0,39.9481997583,-75.1478201122
Converted Parking Meter,6.0,39.9479216329,-75.1478943115
Converted Parking Meter,2.0,39.9423242778,-75.149062521
Staple or Inverted-U,4.0,39.9420851431,-75.149038117
Staple or Inverted-U,4.0,39.9420121252,-75.1490526606
Staple or Inverted-U,4.0,39.9419276924,-75.149072609
Converted Parking Meter,2.0,39.9416660214,-75.1492249499
Converted Parking Meter,2.0,39.9412636082,-75.1493082308
Staple or Inverted-U,2.0,39.9412891897,-75.1492185743
Staple or Inverted-U,2.0,39.9411683092,-75.1493178161
Converted Parking Meter,4.0,39.9411289893,-75.1493319113
Converted Parking Meter,4.0,39.9410849585,-75.1493469452
Converted Parking Meter,6.0,39.9411301053,-75.149259655
Converted Parking Meter,6.0,39.9410712201,-75.149271383
Converted Parking Meter,6.0,39.9409962081,-75.1492894556
Converted Parking Meter,2.0,39.9409154022,-75.1492992856
Staple or Inverted-U,2.0,39.9409046759,-75.1493922477
Staple or Inverted-U,2.0,39.9408309363,-75.1494006706
Staple or Inverted-U,2.0,39.9410840035,-75.1476433741
Wave,4.0,39.9482603968,-75.1460664992
Converted Parking Meter,2.0,39.948963213,-75.1459139399
Staple or Inverted-U,2.0,39.9491324092,-75.1459585351
Converted Parking Meter,2.0,39.9492357155,-75.1458533804
Staple or Inverted-U,6.0,39.9496939023,-75.145834131
Converted Parking Meter,2.0,39.9498399666,-75.1457235867
Staple or Inverted-U,2.0,39.9500151763,-75.1456761473
Converted Parking Meter,2.0,39.9477182647,-75.151453162
Converted Parking Meter,2.0,39.9477669122,-75.1519145575
Converted Parking Meter,2.0,39.9478628716,-75.1525644856
Staple or Inverted-U,2.0,39.9479343727,-75.153121561
Staple or Inverted-U,2.0,39.947766653,-75.1531875353
Converted Parking Meter,2.0,39.9467995062,-75.1534903735
Converted Parking Meter,2.0,39.9468550181,-75.153486837
Converted Parking Meter,2.0,39.946933901,-75.1540574682
Converted Parking Meter,2.0,39.946974467,-75.1544177331
Converted Parking Meter,2.0,39.9480620336,-75.1541711138
Converted Parking Meter,2.0,39.9480383827,-75.1539052001
Converted Parking Meter,2.0,39.9479814756,-75.1534554716
Converted Parking Meter,2.0,39.9479661551,-75.1533582912
Staple or Inverted-U,2.0,39.9481502765,-75.1548701917
Converted Parking Meter,2.0,39.9481664023,-75.1551050289
Staple or Inverted-U,2.0,39.9481670633,-75.1558791771
Converted Parking Meter,2.0,39.9479572172,-75.1558332546
Converted Parking Meter,2.0,39.9476845499,-75.155925127
Converted Parking Meter,2.0,39.9474627749,-75.1559742912
Staple or Inverted-U,2.0,39.9471345013,-75.1556437428
Converted Parking Meter,2.0,39.9470640512,-75.155667791
Converted Parking Meter,2.0,39.9470312853,-75.1553736288
Converted Parking Meter,2.0,39.9469896106,-75.1549058394
Converted Parking Meter,2.0,39.9467535151,-75.1545719778
Converted Parking Meter,2.0,39.946535221,-75.1546179469
Converted Parking Meter,2.0,39.9457692039,-75.1551697545
Converted Parking Meter,2.0,39.9458031327,-75.1554574166
Staple or Inverted-U,2.0,39.9458125359,-75.1554962619
Staple or Inverted-U,2.0,39.9458133338,-75.155533688
Converted Parking Meter,2.0,39.945819926,-75.1555793566
